UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
0	9
0	9
0	10
0	10
0	10
0	8
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	5
0	0
0	6
0	6
0	0
0	6
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	61
0	43
1	47
0	10
0	9
0	10
0	5
0	0
0	0
0	1
0	1
0	1
1	8
0	55
2	116
0	89
0	8
0	1
0	17
0	2
1	10
0	0
0	0
0	0
1	18
0	18
1	7
0	1
0	1
0	3
1	3
0	3
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
2	9
1	10
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	3
0	3
0	0
0	295
0	86
0	86
0	185
0	206
0	185
0	192
0	221
0	130
0	52
0	11
0	0
3	12
0	10
0	0
0	0
0	0
0	0
0	5
0	3
0	8
0	6
0	3
0	3
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	3
1	1
0	2
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
2	0
0	0
1	0
0	0
0	1
1	1
0	1
15	0
0	0
0	0
3	1
0	1
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
1	3
0	3
0	3
0	0
0	1
12	32
1	29
1	14
0	14
0	0
1	12
0	15
0	2
0	1
0	1
0	0
6	50
0	52
1	38
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	9
0	0
0	1
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	20
5	20
0	2
11	0
11	0
0	0
1	0
0	0
0	6
0	4
0	4
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	3
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	4
0	4
0	3
0	0
0	0
0	0
4	4
0	0
0	1
0	1
0	2
0	4
0	1
0	1
0	4
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
1	9
0	0
0	4
0	9
0	0
1	1
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	5
0	5
0	3
0	3
0	1
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	17
0	6
0	0
0	17
0	2
0	21
0	0
0	6
0	21
0	21
0	1
0	4
0	0
0	14
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	21
0	0
0	0
0	0
5	5
0	21
1	18
0	17
0	10
0	1
0	7
0	8
0	1
0	17
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	71
0	24
0	73
0	88
0	6
0	68
0	80
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	2
1	1
0	1
4	6
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	4
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
1	8
0	8
0	8
0	1
1	0
0	0
0	4
0	7
0	62
0	61
0	0
0	6
0	7
0	8
0	20
0	18
0	43
0	8
0	8
0	6
0	26
0	0
0	25
0	43
0	43
0	52
0	29
0	17
0	15
0	6
7	15
0	15
0	2
0	1
0	3
0	0
0	0
1	0
1	1
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	1
1	3
0	3
24	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
11	0
0	1
1	1
2	0
0	0
0	2
0	8
0	0
0	4
0	0
0	0
0	0
0	8
0	1
0	3
17	15
0	12
1	15
0	5
0	0
1	68
0	70
0	68
0	68
0	33
0	12
0	59
3	27
0	57
3	12
2	5
0	4
0	43
1	17
0	7
0	20
0	16
0	0
0	7
0	25
2	65
0	64
0	24
0	1
0	6
0	5
0	4
0	1
0	0
3	12
0	12
0	0
0	19
0	19
0	19
0	3
1	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	114
0	22
0	29
2	57
0	119
0	14
0	101
1	16
0	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	46
0	46
0	56
0	38
0	56
4	78
1	6
2	40
0	15
0	13
2	0
0	0
0	1
0	0
0	0
1	0
0	0
0	44
0	104
0	92
0	97
0	44
0	13
0	21
0	23
0	16
0	5
0	7
0	0
1	54
0	55
0	51
0	58
0	59
0	23
0	11
1	10
0	1
0	8
0	0
0	3
1	2
0	2
0	2
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	43
0	49
0	49
0	0
0	0
0	0
0	0
0	0
36	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	12
0	12
0	7
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	4
0	1
0	4
0	4
0	3
0	3
0	5
0	5
0	2
0	11
0	7
0	11
0	9
0	9
0	6
0	6
0	1
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	7
0	4
0	4
0	8
0	2
0	4
0	0
0	0
0	1
0	1
0	0
0	3
0	6
0	0
0	6
0	4
0	5
0	0
0	1
0	0
0	1
0	3
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	16
0	13
0	4
0	3
0	4
0	12
0	3
0	3
0	106
0	58
0	107
0	103
0	29
0	32
0	106
0	105
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
6	0
1	32
0	32
0	32
0	5
3	10
0	4
0	5
0	3
0	1
0	4
0	3
0	1
0	2
0	3
0	3
0	0
0	2
0	70
0	70
0	65
0	70
0	9
0	0
0	7
3	0
11	1
0	1
0	0
0	0
0	0
0	0
21	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	3
0	3
28	0
0	108
0	116
0	83
1	126
0	109
0	85
0	17
0	7
0	3
0	0
0	0
0	12
0	12
1	12
0	0
1	13
0	88
5	88
0	0
1	10
0	8
0	10
0	9
0	10
0	10
0	0
0	6
0	0
0	6
0	0
0	0
0	0
26	59
0	52
0	52
0	13
0	0
0	0
1	0
0	0
0	22
0	21
0	24
0	19
0	4
0	6
0	22
0	16
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	37
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	10
0	10
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	12
0	10
0	11
0	11
0	11
0	11
0	11
0	13
0	2
0	0
0	0
2	3
0	3
0	0
6	19
0	4
0	8
0	10
0	1
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	46
0	23
0	42
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	2
0	0
1	0
0	137
39	170
0	135
0	14
0	0
1	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
6	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
11	1
0	1
0	0
49	232
1	232
0	5
0	21
1	9
0	7
0	25
1	16
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	2
0	0
0	2
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
6	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
1	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	35
0	16
0	0
1	0
0	125
0	130
0	239
0	415
0	422
0	307
0	306
0	114
0	30
0	3
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	7
0	1
1	1
0	0
0	5
0	5
0	4
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	0
23	0
0	6
0	6
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	12
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
1	3
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
10	5
0	4
0	4
0	0
0	37
0	96
0	96
1	96
0	0
0	96
0	11
0	27
3	3
1	3
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
10	175
0	14
4	18
0	0
0	0
0	77
2	170
0	8
0	7
0	5
0	7
0	7
0	7
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	3
0	3
0	4
0	0
0	2
0	0
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	64
2	68
0	16
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	8
0	0
0	8
0	1
0	1
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	71
0	183
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	19
0	9
0	13
0	66
0	3
0	12
0	10
0	16
0	11
0	54
0	4
0	48
0	0
0	7
1	46
0	0
0	3
0	0
0	0
106	20
1	10
0	12
0	0
1	0
0	0
0	6
10	6
0	2
1	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	117
2	110
1	31
0	31
0	58
0	3
0	1
0	32
0	66
0	31
0	31
0	0
0	0
0	4
0	24
0	26
0	19
0	1
0	29
0	22
0	38
0	2
1	5
0	27
0	0
0	0
0	0
0	0
0	0
0	0
9	99
3	99
0	0
0	0
0	0
0	112
0	110
0	115
0	17
0	19
0	16
0	16
1	16
0	4
0	0
0	19
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	6
0	5
0	6
0	4
0	5
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	93
0	9
0	11
0	94
0	9
0	39
0	1
0	0
0	0
0	0
0	0
44	0
19	9
0	3
0	5
0	3
0	2
0	0
63	0
0	0
0	0
0	14
0	14
0	13
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	29
0	28
0	10
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
0	13
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1121	6555
758	6555
0	6916
0	5000
0	0
1	630
1886	1394
4	764
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	3
1	0
0	5
0	4
0	0
0	4
0	0
0	6
0	5
0	1
7	0
0	0
0	13
0	26
0	4
0	26
0	26
0	26
0	26
0	1
0	13
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
8	58
1	8
0	61
0	4
0	23
0	17
0	2
0	1
0	4
0	0
0	0
0	0
29	10
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	24
0	28
0	2
0	2
0	0
0	0
0	0
23	34
0	7
0	28
0	0
0	33
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	104
0	70
0	0
0	103
0	0
0	3
0	3
0	3
0	2
1	10
0	9
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	2
0	106
0	106
0	49
0	0
0	47
1	157
0	151
0	2
0	7
0	0
10	2
0	1
0	1
0	1
0	0
0	5
0	0
0	5
0	46
0	0
0	0
0	46
0	3
0	5
0	0
0	0
0	40
0	4
0	0
0	46
0	23
0	3
0	0
0	1
0	13
0	1
0	0
0	7
24	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	41
0	0
0	4
0	4
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
4	18
0	18
0	0
1	2
1	2
0	3
0	62
0	26
0	62
0	28
0	29
0	64
1	18
0	1
0	35
0	0
1	0
0	9
0	9
0	11
0	11
0	9
0	11
0	9
0	11
0	6
0	4
0	4
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	7
0	1
0	1
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	43
0	12
0	5
0	5
0	6
0	25
0	38
0	4
0	33
0	11
0	38
0	2
0	29
0	3
0	0
0	7
0	26
0	2
0	26
0	1
0	1
0	3
0	2
0	4
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	27
0	5
0	5
0	5
0	7
0	25
0	25
0	24
0	22
2	13
0	20
0	20
0	3
0	19
0	7
0	5
0	7
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	5
0	5
0	0
0	0
0	5
0	5
0	6
0	0
0	0
2	26
0	22
0	25
0	16
0	7
0	5
0	10
0	10
0	4
0	6
0	10
0	10
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	11
0	11
0	8
0	3
0	11
0	29
1	36
0	25
0	29
0	34
0	31
0	35
0	22
0	4
0	3
0	29
0	29
0	22
0	3
2	3
0	3
1	3
0	9
0	0
0	3
0	0
0	0
0	3
1	7
0	7
0	15
0	15
0	13
0	4
0	4
0	2
0	4
0	2
0	1
0	4
0	2
0	4
0	0
0	8
0	0
0	1
0	5
0	5
0	5
0	2
0	0
0	0
0	2
9	10
0	0
0	2
0	7
0	7
0	7
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	0
0	1
0	0
0	0
1	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	5
0	3
1	18
0	31
0	36
1	20
0	7
1	4
0	1
0	3
0	35
0	15
0	8
0	6
0	27
0	1
0	1
0	0
0	0
0	0
0	6
0	14
0	14
0	59
0	66
0	59
0	45
0	66
0	13
0	15
0	4
0	6
18	45
0	8
0	32
0	15
0	38
0	13
0	11
0	0
0	4
0	0
0	0
0	0
4	8
0	8
0	0
0	6
0	6
0	1
0	6
0	3
0	1
0	2
0	1
0	24
0	25
0	15
0	24
0	0
0	16
0	14
0	1
0	24
1	0
0	0
0	0
0	6
0	6
0	6
0	4
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
298	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	154
0	138
0	41
0	35
0	15
0	34
0	7
0	0
0	0
0	0
0	24
0	5
0	25
0	25
0	24
0	2
0	67
0	66
0	62
0	61
0	2
0	11
0	49
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	28
0	29
0	29
0	7
0	6
0	6
0	6
0	4
0	4
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	29
0	25
0	29
0	4
0	29
0	23
0	21
0	19
0	6
0	4
12	2
0	0
0	2
0	0
0	5
0	5
0	5
0	0
0	0
0	1
5	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	515
2	329
0	186
0	53
0	54
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	2
0	2
0	2
0	3
0	0
0	2
0	0
0	2
0	2
0	3
0	0
0	2
0	2
0	2
0	0
1	0
0	39
0	39
0	39
0	0
0	27
0	13
0	22
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	3
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
134	0
0	0
0	15
0	15
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	3
0	8
0	8
0	2
0	3
0	8
0	9
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	1
0	1
0	0
0	0
32	28
0	9
0	6
0	6
0	6
0	6
0	5
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
12	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
