UniqueCount	AmbigCount
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	13
8	67
0	17
0	30
0	21
0	13
1	21
0	1
0	6
0	7
0	2
1	0
0	0
0	9
0	8
0	7
0	0
0	0
0	0
2	9
0	5
0	10
0	5
0	4
0	5
0	7
0	3
0	0
0	1
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	651
0	636
1	374
0	9
0	110
0	95
0	200
0	435
0	32
0	3
1	251
0	266
1	247
0	202
0	116
0	10
0	141
0	77
0	62
1	102
0	26
0	70
0	46
0	58
0	53
0	0
0	46
0	44
0	27
9	212
0	149
0	57
1	119
0	119
0	39
0	65
0	75
0	64
0	54
0	3
0	35
0	39
0	39
0	18
0	27
2	0
0	0
11	2
0	0
1	2
0	0
0	8
0	8
0	5
0	6
0	8
0	2
0	4
0	7
0	8
0	6
0	4
0	2
0	8
0	6
0	8
0	3
0	8
0	2
0	6
0	2
0	6
0	0
0	4
0	1
0	0
3	8
0	8
0	8
0	6
0	7
0	0
0	2
0	6
0	0
0	5
0	0
0	3
0	0
0	5
0	2
0	1
0	1
0	0
0	10
0	7
1	9
0	11
0	11
0	0
0	4
0	4
0	7
0	4
0	3
0	3
0	2
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
19	7
0	7
0	2
0	0
0	0
0	0
0	7
0	2
0	7
0	6
0	7
0	4
0	3
0	5
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	1
0	2
0	3
0	2
0	2
0	0
0	4
0	3
0	3
0	1
0	3
0	1
0	3
0	2
0	1
0	0
0	1
0	1
0	12
0	13
0	12
0	12
0	15
0	10
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	5
0	21
0	12
0	21
0	21
0	18
0	21
0	17
0	10
0	10
0	6
0	7
0	5
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	14
0	13
0	16
0	14
0	14
0	6
0	5
0	4
0	2
0	1
0	2
0	0
0	0
0	1
0	4
0	3
0	1
0	31
0	30
0	28
0	2
0	1
0	2
0	28
0	1
0	1
0	8
0	2
0	1
0	32
0	0
0	3
0	31
0	30
0	2
0	26
2	6
0	6
0	2
0	2
0	25
0	25
0	5
0	10
1	15
0	13
0	10
0	4
0	7
0	0
0	0
0	5
0	6
0	7
0	3
0	1
11	174
0	174
0	11
0	18
0	10
0	0
0	7
0	17
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	6
0	1
0	0
0	0
0	2
0	2
0	2
0	0
3	1
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	79
0	27
0	11
0	79
2	0
0	10
0	22
0	16
0	13
0	19
0	2
0	27
0	79
2	80
0	21
0	79
0	27
0	23
0	79
0	11
0	15
0	0
0	2
0	48
0	104
2	104
1	72
1	26
0	79
0	33
0	16
0	28
1	43
0	0
0	25
0	7
0	10
0	40
0	35
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	4
0	4
1	0
0	0
0	4
0	4
2	4
0	4
0	3
0	3
0	2
124	302
0	249
0	167
2	108
0	88
0	106
0	59
0	7
0	0
0	0
0	0
0	0
0	11
0	4
0	0
1	8
0	0
0	6
0	4
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	5
1	2
0	5
1	1
0	2
0	2
0	2
1	1
0	2
0	0
0	3
1	0
0	19
0	19
0	19
0	20
3	21
0	19
0	19
0	19
0	9
0	0
0	2
0	6
0	5
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	4
1	4
0	4
0	0
0	0
0	1
0	11
0	0
0	0
0	3
1	12
0	8
0	3
0	12
0	12
0	2
0	11
0	3
0	6
0	14
0	10
0	3
0	5
0	7
0	1
0	10
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
5	44
0	1
0	8
0	10
0	10
0	3
0	6
0	0
0	13
0	18
0	0
0	0
0	0
0	0
0	2
0	52
0	48
0	14
0	20
0	27
0	23
0	0
0	11
0	12
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	2
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	16
0	5
0	4
0	5
0	1
0	2
0	3
0	2
0	1
0	1
0	2
0	2
0	1
0	1
1	1
0	0
0	2
0	2
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	0
41	28
0	28
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
0	26
2	26
0	7
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	3
0	0
0	30
0	35
0	1
0	29
0	36
8	42
0	1
0	7
0	25
0	4
0	0
0	1
0	5
0	5
0	5
0	1
0	5
0	4
0	0
0	2
0	1
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	3
0	8
0	8
0	4
0	3
0	2
0	2
0	4
0	3
0	3
0	4
0	3
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	60
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	5
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	77
0	6
0	1
0	70
0	5
0	59
0	3
1	0
0	0
0	8
0	0
0	9
1	0
0	0
0	0
0	0
0	1
0	1
0	0
28	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
2	229
0	50
0	189
1	0
0	0
1	0
0	73
0	7
0	186
0	186
0	65
0	1
0	1
68	328
0	328
0	328
0	328
0	0
0	0
0	0
0	0
0	0
0	12
0	32
1	1
0	10
0	32
1	32
0	27
0	3
0	0
0	32
0	36
0	34
0	8
0	5
0	6
0	28
0	28
0	32
0	28
0	11
0	33
0	10
0	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	3
0	5
0	1
0	0
0	4
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	17
0	17
0	14
1	1
0	1
0	6
0	1
0	4
0	1
1	7
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2
0	1
0	1
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	47
0	0
0	0
0	46
0	0
0	1
0	27
0	4
0	46
0	1
2	0
0	0
0	0
0	0
0	0
0	47
0	0
0	17
0	3
0	46
0	7
1	6
1	6
0	0
0	0
1	0
0	0
0	5
3	5
0	2
0	0
1	46
0	8
1	10
0	46
1	9
0	0
0	1
0	0
0	89
0	88
0	26
0	70
0	6
0	0
0	3
0	1
0	0
0	4
0	2
0	25
0	15
0	13
0	10
0	10
0	10
0	10
0	13
0	12
0	1
0	4
2	2
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
53	12
0	9
0	2
0	0
0	3
1	0
0	6
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
13	49
0	17
2	40
0	8
0	0
0	24
0	30
0	29
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
1	28
0	7
0	1
1	4
0	23
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
55	12
0	1
0	11
0	0
0	14
0	11
0	13
0	11
0	9
0	10
0	4
0	7
0	1
0	5
0	1
0	6
0	4
0	1
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
1	11
0	10
0	1
0	3
0	4
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	57
0	30
2	11
0	4
0	5
1	25
0	54
0	4
0	4
0	4
0	53
0	1
0	0
15	8
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	38
0	41
0	20
0	16
0	21
0	5
0	12
0	10
0	5
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	13
1	7
0	7
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	22
0	9
0	22
0	18
0	12
0	6
0	23
2	22
0	11
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	12
0	4
0	7
0	5
1	0
0	5
0	4
0	7
0	0
0	1
0	13
0	18
0	18
0	1
0	16
0	14
1	12
0	1
0	2
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	29
0	6
0	19
0	1
0	6
0	29
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	1
2	1
1	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
4	24
0	23
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	17
0	17
0	5
0	0
5	3
0	1
0	2
0	0
0	5
0	5
0	5
0	2
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	13
11	13
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	5
1	3
0	34
0	5
1	103
0	104
0	101
0	89
0	4
0	101
0	0
0	28
0	37
0	11
0	4
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	81
0	0
0	66
0	1
0	65
0	63
0	3
0	3
0	11
0	0
0	38
0	0
0	0
0	19
0	28
0	26
0	0
0	21
0	0
0	9
0	25
0	0
0	0
0	4
0	4
0	2
0	3
0	1
1	0
1	0
0	1
3	61
1	2
0	38
0	0
0	4
0	5
0	45
0	2
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	410
1	0
0	0
5	484
0	420
0	250
0	431
0	22
0	12
0	1
0	0
0	40
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	47
0	46
0	55
0	38
0	56
0	55
0	12
0	2
0	27
0	10
0	9
0	9
0	4
0	9
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
2	35
2	35
0	3
0	20
1	7
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	67
0	68
0	4
10	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
0	0
162	14
0	12
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	35
0	9
0	29
0	5
0	0
0	0
0	2
0	0
0	13
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	12
0	1
1	0
0	1
0	3
0	3
0	8
0	3
0	2
0	0
1	0
25	32
1	32
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	3
0	0
0	1
0	13
0	1
0	13
0	13
0	3
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	3
11	4
0	0
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	2
0	2
0	2
0	0
0	41
1	38
0	41
0	6
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	2
0	5
0	8
1	1
0	8
0	5
0	2
0	5
0	4
0	3
0	0
0	2
0	2
0	0
0	0
0	3
0	41
6	48
0	3
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	15
10	15
0	15
0	14
0	2
0	1
0	8
0	1
0	0
5	40
3	40
0	26
0	19
0	0
1	6
0	0
0	6
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
30	1
0	1
0	0
1	0
0	0
0	12
0	8
0	8
0	13
0	5
0	7
0	1
0	4
0	2
1	1
0	9
0	31
0	31
1	16
1	28
0	31
1	29
7	73
0	57
0	57
0	24
0	31
0	28
0	28
0	14
0	3
0	3
0	3
0	3
0	0
0	5
0	5
2	0
0	5
0	5
0	5
0	0
0	0
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	20
0	26
0	1
0	0
0	0
0	0
0	1
0	9
0	3
0	2
0	1
0	1
0	2
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	23
0	2
0	9
0	7
0	6
0	9
0	0
0	10
0	1
0	10
5	13
0	1
0	3
0	0
0	1
0	0
0	0
0	0
5	144
0	140
0	143
0	11
0	138
0	97
0	140
0	13
0	17
0	35
0	56
0	48
0	55
0	49
0	8
0	8
0	8
0	4
0	3
0	2
0	3
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	5
0	2
0	8
0	48
2	48
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	6
1	4
0	0
0	4
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	10
1	7
0	5
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	1
0	2
0	0
10	3
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
0	56
0	54
0	40
0	38
0	12
0	20
0	20
0	8
0	0
0	7
0	7
0	2
0	0
0	0
0	0
1	59
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	2
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	20
0	2
0	0
0	0
0	3
0	5
0	3
1	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	12
1	12
0	9
0	123
0	64
0	151
0	0
0	0
0	0
0	137
0	86
0	135
0	143
1	143
0	85
12	142
0	93
0	122
1	109
0	34
0	112
0	55
0	23
0	64
0	67
0	73
0	8
0	64
0	44
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
4	33
0	16
0	10
0	3
0	17
0	0
0	0
0	13
0	13
0	7
0	13
0	3
0	1
0	1
0	38
1	1
0	3
0	0
0	1
0	0
117	123
3	123
0	83
0	12
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	21
0	9
0	23
0	36
5	37
0	33
0	37
0	32
0	33
0	37
0	15
0	17
0	21
1	10
0	18
0	23
0	19
0	14
0	16
0	0
0	10
0	2
1	0
0	5
0	3
0	2
0	1
0	13
0	14
0	11
0	15
1	1
0	0
0	0
0	1
0	1
0	4
0	3
0	4
0	1
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	27
0	30
0	31
0	29
0	25
0	30
0	27
0	31
0	27
0	30
0	32
0	12
0	8
0	0
0	28
0	14
0	12
0	17
0	0
0	0
1	1
0	0
0	1
0	12
0	3
0	3
0	40
0	3
0	1
0	6
0	43
0	8
0	4
0	11
0	23
0	0
1	0
0	27
3	10
0	1
0	1
0	3
0	0
0	25
0	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	48
0	0
0	44
0	4
0	4
1	0
0	0
0	4
0	2
0	0
0	4
0	2
1	2
0	4
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
106	19
0	11
0	2
0	0
0	0
0	6
0	12
0	11
0	2
0	8
0	1
0	4
0	0
0	0
0	0
0	0
0	67
0	69
0	68
0	63
0	63
0	64
0	64
0	64
0	68
0	62
0	68
0	66
0	67
0	55
0	56
0	53
0	53
0	51
0	49
0	51
0	52
0	50
3	45
0	50
0	2
0	47
0	46
0	48
0	45
0	46
0	48
0	44
0	47
0	48
0	48
0	49
0	37
0	36
0	10
0	24
0	21
0	16
0	19
0	8
0	20
0	4
0	19
0	0
0	15
0	15
0	18
0	19
0	14
0	12
0	12
0	10
0	11
0	8
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	6
0	5
0	5
0	0
0	3
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	2
0	3
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	41
0	1
0	1
0	38
0	34
0	2
0	27
0	9
0	1
0	0
0	0
0	2
0	15
0	10
0	15
0	1
0	0
0	1
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	3
0	1
0	5
0	0
0	5
0	4
0	1
0	1
0	0
27	48
0	9
0	38
0	9
0	18
0	18
0	7
0	14
0	15
0	12
0	11
0	5
0	0
1	0
0	0
1	1
0	1
48	13
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	68
0	17
2	0
0	73
0	45
0	0
0	0
0	0
0	3
0	0
0	0
0	77
0	0
0	0
0	63
0	68
0	63
0	66
0	3
0	7
0	70
0	9
0	4
0	1
0	3
0	65
0	8
0	10
0	23
0	0
0	21
0	0
0	1
0	1
0	1
0	16
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	11
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
