UniqueCount	AmbigCount
0	83
0	83
0	87
0	19
0	18
0	18
0	0
0	0
0	0
0	0
0	2
0	2
0	4
1	0
0	46
0	46
0	0
0	1
0	4
0	3
0	22
0	16
0	0
1	11
0	15
0	2
0	0
0	0
0	1
0	2
0	11
1	31
0	29
0	21
0	6
0	3
0	0
0	0
0	0
0	0
0	8
0	21
0	23
0	27
2	29
1	26
0	24
0	21
0	17
4	15
0	17
0	14
0	13
0	0
0	0
0	0
0	0
1	8
0	6
0	3
0	0
0	8
0	1
0	4
0	8
0	0
0	0
0	3
0	3
0	7
0	0
0	0
0	0
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	9
0	6
0	8
0	37
0	39
0	23
0	28
0	39
0	7
0	39
0	39
0	1
0	21
0	37
0	8
0	14
0	6
0	2
0	6
0	2
0	2
0	2
0	2
0	1
0	16
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
1	415
0	362
2	383
0	425
1	450
0	447
1	447
0	293
1	7
0	146
0	182
0	47
0	69
1	69
0	55
0	2
0	0
0	0
0	0
0	11
1	11
0	1
0	2
0	2
1	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
14	8
0	1
0	8
0	0
0	2
0	3
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	4
0	67
0	0
0	0
0	0
0	0
0	0
0	1
1	57
0	74
0	0
0	0
0	10
0	9
10	77
1	4
0	58
0	58
0	27
0	6
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
1	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	10
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	174
0	174
0	17
0	106
0	4
0	23
0	7
0	19
0	32
0	30
0	26
0	3
0	0
0	4
0	13
0	2
0	9
0	0
0	11
0	1
0	12
0	2
0	3
0	18
0	20
0	21
0	14
0	11
0	6
0	0
0	0
0	0
20	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	1
0	1
0	23
0	6
0	26
0	21
0	26
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
2	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	39
0	6
0	40
0	10
0	7
0	7
0	7
1	12
0	13
0	8
0	31
0	6
0	1
0	6
0	11
0	0
2	0
0	0
2	0
0	0
0	0
0	2
0	0
0	1
0	12
0	12
13	16
0	1
1	0
0	1
0	10
2	5
0	7
1	0
0	2
0	0
0	5
0	1
0	1
0	3
0	0
0	0
0	0
0	5
0	2
0	0
0	94
0	69
0	45
0	43
1	7
0	7
0	22
0	5
1	2
0	66
0	11
0	10
0	9
0	10
0	61
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	2
0	4
0	4
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
4	14
0	7
1	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	3
0	1
0	4
0	9
0	3
0	3
0	5
0	3
0	3
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	3
32	41
0	14
0	6
0	9
15	62
0	62
6	6
0	2
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	2
3	27
5	14
0	2
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
2	26
0	26
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	38
0	7
0	7
0	4
0	7
0	3
0	7
0	7
0	0
0	1
5	1
0	11
1	12
0	10
0	11
0	3
0	3
0	3
1	0
0	41
1	26
0	26
0	44
0	42
0	10
0	6
0	4
0	4
0	3
0	4
0	1
0	1
0	2
0	1
0	15
0	22
0	21
0	3
0	4
0	3
0	1
1	1
0	0
0	3
0	0
0	0
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	6
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	207
0	206
0	199
0	1
0	6
0	4
0	33
0	15
1	5
0	29
0	10
0	22
0	18
0	12
0	4
0	1
0	6
1	16
1	13
0	10
0	13
0	6
0	6
0	7
0	6
0	7
0	1
0	0
0	0
4	83
0	83
1	0
0	5
0	0
0	3
0	10
0	7
1	7
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	28
0	17
0	25
0	17
0	28
0	26
0	26
1	15
0	15
0	27
0	13
0	28
0	18
0	16
0	9
0	12
0	12
0	11
0	0
0	11
0	3
0	0
0	1
0	1
0	1
0	0
0	1
4	188
0	77
0	153
0	153
0	153
0	152
0	155
1	153
1	1
0	0
0	13
0	0
0	0
0	0
0	10
0	3
1	8
0	2
0	5
1	4
0	5
5	7
0	7
0	1
0	4
0	2
0	0
0	0
0	0
24	63
0	7
5	0
0	13
0	0
1	24
0	40
0	55
0	1
0	27
0	23
4	27
0	30
0	37
0	5
0	40
2	14
0	0
0	1
0	43
0	51
0	30
1	38
0	19
0	9
0	9
0	16
0	7
0	14
0	14
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	24
0	10
0	4
0	17
0	7
0	9
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	99
1	102
0	99
0	2
0	94
0	94
0	16
0	8
0	8
1	5
0	1
0	5
0	0
1	0
0	2
0	3
0	3
0	3
0	0
0	0
0	35
1	31
0	5
2	25
0	21
0	20
0	9
0	0
0	19
0	8
0	3
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	22
0	56
0	61
0	61
0	52
0	12
0	0
0	3
0	1
0	4
0	6
1	3
0	0
1	4
0	0
1	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	9
0	0
0	0
90	41
0	41
0	0
0	0
0	0
0	0
0	2
36	51
0	1
0	51
0	24
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	1
1	2
0	4
2	4
0	4
0	1
0	2
0	4
0	0
3	3
0	1
0	0
0	53
0	43
0	52
0	43
0	40
0	11
0	1
0	2
0	6
0	7
0	7
0	2
0	8
0	7
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
5	19
0	1
0	18
0	3
0	2
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	21
0	21
0	3
0	3
0	19
0	0
0	12
1	1
0	0
0	1
1	0
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	6
0	2
0	0
0	2
0	0
0	3
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
105	239
0	10
0	237
0	14
0	21
0	17
0	11
0	19
0	32
0	1
32	13
0	15
0	6
1	8
0	4
0	1
0	13
1	5
0	11
1	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	2
1	1
0	9
0	2
0	2
0	0
0	0
0	1
0	1
3	10
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	1
2	2
0	1
0	0
0	0
1	0
0	0
1	2
0	2
1	1
0	1
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	9
0	3
0	9
0	9
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	68
0	69
0	10
0	65
0	3
4	32
0	1
0	58
0	35
0	8
0	8
0	10
0	2
0	1
0	3
0	10
0	0
0	5
0	4
0	0
0	0
0	0
0	0
124	135
0	135
0	0
0	0
0	5
0	5
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	5
29	32
0	0
0	2
0	0
1	30
0	7
0	0
0	0
1	2
0	11
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	14
0	14
0	13
0	5
0	3
2	6
0	1
0	0
0	4
0	3
0	1
0	1
0	1
0	1
1	0
1	17
0	17
0	0
0	5
0	0
0	0
0	0
0	1
0	2
0	18
0	0
0	19
0	18
0	16
0	14
0	19
0	19
0	4
0	1
0	2
0	3
0	0
0	1
0	3
0	1
0	1
0	8
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	15
0	14
0	15
0	16
2	16
0	13
0	15
0	2
0	15
0	5
0	0
0	3
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	14
0	0
0	6
0	5
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
1	149
0	121
3	131
0	19
0	20
0	129
0	131
0	58
0	22
0	37
0	13
0	85
0	5
0	11
1	18
0	15
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	43
0	1
0	42
0	17
0	6
0	2
0	1
0	2
0	6
0	3
0	2
0	0
2	4
0	4
0	4
0	182
0	177
0	8
0	33
0	102
0	0
0	10
0	9
0	0
0	27
0	9
0	6
0	9
0	2
0	3
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
2	25
0	9
0	9
0	9
0	11
0	14
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	0
4	2
0	2
4	43
0	19
0	30
0	3
0	13
0	5
0	0
0	2
0	3
1	9
0	1
0	0
1	6
0	5
0	0
0	0
0	39
0	1
0	26
0	27
0	7
0	7
0	6
0	1
0	2
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
172	117
0	117
0	47
0	0
0	0
0	0
0	11
1	11
0	4
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	7
0	8
0	7
0	2
0	1
0	0
0	0
0	0
1	33
0	32
0	32
0	29
0	23
0	26
0	4
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
0	4
0	0
0	14
0	94
130	171
0	79
0	150
0	168
0	1
0	2
0	94
0	156
0	94
0	3
0	165
0	165
0	1
0	1
1	14
0	0
0	23
0	72
0	6
0	21
0	0
0	2
0	36
0	25
0	0
0	6
0	2
0	18
0	31
0	33
0	36
0	24
0	2
0	1
0	0
0	0
0	0
0	0
12	36
0	36
0	36
1	1
1	8
0	10
0	8
0	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
1	4
1	7
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	22
0	0
0	10
0	10
0	0
0	9
0	2
0	4
0	5
0	2
0	0
0	1
0	2
0	4
0	0
0	2
1	4
0	2
0	1
0	0
0	31
0	30
1	25
0	17
0	26
0	10
0	5
0	1
0	2
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	3
0	12
0	7
0	9
0	8
0	5
0	7
0	0
0	1
0	0
0	0
0	1
0	3
0	2
1	36
2	1
2	18
1	19
0	7
0	8
0	3
0	6
0	10
0	0
0	6
0	6
0	1
0	0
0	1
0	2
0	2
0	2
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	4
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	117
0	115
0	116
0	61
0	96
0	33
0	4
0	12
0	12
0	2
0	18
0	4
0	28
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	39
0	39
0	39
11	40
0	0
0	38
0	31
0	22
0	28
0	28
0	1
0	0
0	15
0	15
0	3
0	16
0	11
0	1
0	6
0	0
0	2
2	12
0	11
0	9
0	8
0	1
0	3
0	1
0	0
0	0
0	0
0	0
1	7
0	7
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	17
0	16
1	11
0	12
0	31
0	0
0	7
0	0
0	12
0	37
0	0
0	6
4	6
0	0
0	1
0	1
0	0
1	1
11	2
0	1
1	0
0	6
22	73
0	73
0	0
0	13
0	7
0	3
0	1
0	2
0	2
0	1
0	0
1	2
0	2
0	1
0	0
0	2
0	2
0	6
0	6
0	8
0	8
0	8
0	0
0	0
0	2
0	3
0	0
2	0
0	0
3	0
0	0
0	10
21	52
5	19
0	1
2	2
0	13
0	9
0	2
0	22
0	16
0	1
0	1
0	0
0	3
0	10
1	10
0	6
0	0
0	19
0	21
0	1
0	18
1	16
0	16
0	13
0	2
0	29
0	13
0	19
0	15
0	13
0	6
0	0
25	3
0	2
0	3
0	0
1	8
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	84
0	12
3	102
0	97
0	19
0	58
0	39
0	19
0	10
1	3
0	4
0	0
0	1
0	0
0	211
0	246
0	67
1	40
0	73
0	232
0	36
0	21
0	3
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	10
0	6
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	254
0	241
0	38
1	224
0	244
0	71
0	118
0	24
0	0
0	0
0	0
1	0
19	7
0	3
0	4
0	3
0	0
4	0
3	16
3	60
0	60
0	0
0	1
1	77
0	91
4	90
0	7
1	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	23
0	7
0	4
0	3
0	16
0	4
0	4
0	19
0	21
0	4
0	3
0	21
0	4
0	4
0	3
0	4
0	5
0	21
0	7
0	2
0	4
0	5
0	13
0	6
0	6
0	6
1	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	17
0	12
0	14
0	15
0	5
0	3
0	5
0	3
0	3
0	1
0	180
1	0
0	104
0	194
0	193
0	118
0	163
0	28
0	45
0	188
0	198
0	61
0	18
0	21
0	113
0	15
0	11
0	19
0	12
0	3
0	19
0	0
0	0
1	31
0	31
0	31
0	32
0	32
0	31
0	5
0	21
0	5
0	0
1	0
0	8
0	21
0	7
0	21
0	16
0	5
1	14
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	11
0	12
2	12
0	11
0	12
0	12
0	6
0	4
0	6
0	0
0	1
0	0
0	4
0	27
4	27
0	4
0	6
0	13
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	46
0	46
0	4
0	7
2	8
0	1
0	0
0	0
0	5
0	0
0	5
0	3
0	0
0	5
0	0
0	2
0	72
0	69
0	72
0	69
0	1
0	17
0	68
1	10
0	23
0	65
0	3
0	39
0	5
0	4
0	29
0	1
0	3
0	4
1	0
0	8
0	0
0	3
0	9
0	15
0	6
0	6
0	3
0	5
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	12
0	16
5	8
0	7
0	0
0	1
51	4
0	0
0	31
3	15
1	23
0	19
0	6
0	2
0	9
0	0
1	16
0	4
0	8
0	20
16	45
0	0
0	0
0	0
0	6
0	3
0	0
1	6
0	19
0	0
0	21
0	3
0	24
0	50
0	2
1	8
0	50
0	1
2	5
0	16
1	2
0	6
0	0
0	5
0	26
22	42
0	39
0	37
0	26
0	24
0	4
0	4
0	4
4	5
0	5
0	5
0	4
0	0
0	3
0	16
0	10
1	14
0	0
0	11
0	11
0	0
0	4
0	5
0	0
2	0
5	1
0	1
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	3
0	0
0	0
31	0
5	1
0	43
101	52
1	0
0	9
0	0
0	0
0	2
0	2
0	0
0	0
5	64
0	57
0	39
0	44
0	30
0	34
0	36
0	28
0	9
0	8
0	20
0	8
0	6
0	10
0	5
0	9
0	1
0	9
1	5
0	34
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	10
0	10
0	0
0	10
0	0
2	0
0	0
0	0
2	1
0	94
0	75
0	59
0	70
0	12
1	24
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
269	1007
7	986
10	259
33	890
6	740
0	625
0	245
0	51
3	1
0	202
0	205
0	187
0	204
8	146
0	38
0	95
10	66
0	49
0	21
0	0
331	406
0	237
0	265
3	47
1	34
0	111
5	0
0	0
0	0
0	0
291	365
1	167
0	217
53	51
0	27
5	25
0	2
2	882
0	774
0	753
0	307
0	170
0	97
0	160
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	103
0	74
1	121
0	110
0	102
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	766
30	768
0	772
0	57
1	247
0	247
0	189
0	155
0	75
0	74
0	56
1	0
0	4
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	4
0	1
0	4
0	2
1	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	139
0	138
0	132
0	90
0	124
0	18
0	25
0	5
0	11
0	6
0	1
0	8
0	34
7	34
0	1
0	42
0	16
0	0
0	4
0	5
0	40
0	5
0	4
0	5
1	1
0	10
0	11
0	31
0	3
0	31
0	28
0	27
0	1
0	5
0	1
0	1
0	16
0	9
0	11
0	1
0	9
0	6
0	6
0	6
0	6
0	5
0	3
0	0
0	1
0	0
0	0
0	32
0	28
0	2
0	7
0	7
0	24
0	24
0	1
0	0
0	9
1	21
0	3
0	32
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	19
0	2
0	14
0	8
0	3
0	0
0	2
1	16
1	16
0	2
0	0
0	2
0	13
0	27
0	31
0	0
0	98
0	94
0	65
0	7
0	25
0	15
0	10
2	7
0	9
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	0
0	1
0	2
0	2
0	0
0	0
0	0
10	7
0	0
0	2
0	3
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	24
0	19
0	17
0	2
0	0
0	0
0	20
0	0
0	4
0	6
0	4
0	6
58	163
2	139
0	28
0	148
0	154
0	31
4	129
0	25
0	13
0	16
0	0
0	10
0	6
0	1
38	0
0	0
0	40
0	1
0	0
0	36
0	58
0	34
0	56
0	45
0	6
0	0
0	0
0	4
0	6
0	4
1	2
0	5
0	3
0	5
1	10
1	1
0	29
0	4
3	23
0	23
0	10
0	0
0	0
0	0
0	0
0	0
8	8
0	2
0	7
0	0
0	5
1	1
0	0
1	12
0	9
0	10
0	5
0	8
6	18
0	0
0	3
0	4
0	13
1	35
0	21
0	2
0	4
0	11
0	33
0	41
1	13
0	2
0	5
1	35
0	36
0	30
0	26
0	11
0	4
0	0
0	9
0	4
0	0
0	22
0	5
0	4
0	5
0	0
0	0
0	2
0	0
0	2
0	0
0	43
0	47
0	32
0	25
0	6
1	3
0	3
0	5
0	3
0	4
0	2
0	0
0	0
1	41
0	1
0	16
0	39
0	0
0	0
0	0
7	9
0	9
0	0
0	7
0	13
0	17
1	13
1	9
0	17
1	2
0	1
1	2
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	1
0	19
0	17
0	3
0	14
0	12
0	12
0	14
0	11
0	9
0	7
0	11
0	1
0	1
0	4
0	0
0	2
0	3
0	5
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	18
0	0
1	1
0	1
0	3
0	16
0	1
0	1
0	0
0	0
0	0
0	0
1	2
28	1
0	7
0	0
0	0
0	0
0	0
1	15
0	0
0	55
1	52
0	56
0	16
0	36
0	11
0	50
0	4
1	5
0	5
0	15
0	3
0	1
0	3
0	16
0	11
0	7
0	14
0	12
0	13
0	11
0	0
0	0
0	0
0	84
0	86
0	74
0	12
0	19
0	13
0	2
0	84
0	13
0	15
0	13
0	24
0	86
0	10
0	12
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	4
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2
0	2
0	108
0	0
1	45
11	108
0	6
1	108
0	45
0	45
0	12
0	13
0	8
0	1
0	1
0	3
0	3
0	2
42	30
2	8
0	21
0	21
0	7
0	5
0	5
0	2
0	1
0	0
3	0
0	12
0	8
0	7
0	3
0	4
0	3
0	10
0	10
0	7
0	4
0	3
0	4
0	4
0	0
0	0
0	3
0	1
0	6
0	4
0	0
0	3
0	3
0	3
0	0
0	3
0	1
0	2
0	2
0	0
0	0
0	0
2	3
0	3
0	1
0	0
1	0
5	0
10	0
0	0
1	2
0	0
1	0
24	114
0	2
0	94
0	115
1	1
0	108
0	0
0	35
0	2
0	1
0	4
0	3
0	3
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	22
0	28
0	28
1	0
0	0
2	1
0	0
0	0
0	0
4	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	44
8	43
0	1
0	40
1	1
0	1
0	5
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	64
1	7
1	60
0	38
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	54
0	54
0	12
0	18
1	54
0	3
